ID,V1,V2,V3,V4,V5,V6,Income,Mall.Visits
1821,3,6,2,7,4,4,38081.9786124897,5
2440,3,7,3,5,3,6,28496.33217394667,5
172,4,6,2,7,3,7,26512.54332471106,7
2927,3,6,2,5,3,6,32218.733400687026,5
2090,4,7,3,5,2,4,23376.22087901544,6
2352,4,5,3,6,2,5,33702.0792378329,6
911,3,7,4,5,4,3,26006.074156714687,4
2640,4,5,4,7,3,5,27735.552350710685,6
958,3,6,2,6,3,7,28124.66883068991,4
381,3,7,4,5,3,7,31596.869163781015,6
1864,4,7,2,5,4,3,30139.910668001685,5
2885,4,5,4,6,4,3,30805.198801497132,6
574,4,7,3,5,2,5,28398.872002366235,4
2417,4,7,3,7,2,7,35210.95697205974,4
199,4,5,3,6,3,5,24793.093341618587,4
449,4,7,2,5,4,7,34226.61618589387,4
1354,3,5,4,7,2,3,41370.18069446456,4
502,3,6,4,7,2,4,25671.748990011773,6
217,3,7,4,6,4,6,34410.54429497851,5
48,4,7,2,7,3,4,26987.413253029586,6
1110,4,6,4,6,3,3,24048.459385965365,5
2849,3,5,2,7,2,7,28102.336110671462,7
2660,3,7,3,6,4,3,40625.52906338572,5
2613,4,6,2,7,2,3,25227.616581278737,5
776,4,6,3,5,2,5,34490.82362184527,7
1006,4,7,3,5,4,4,19137.044797894,5
650,3,5,4,6,4,5,32092.61537969161,7
1243,3,7,3,6,4,5,34562.577751265926,4
758,4,5,4,7,3,6,29599.37279218327,4
645,3,5,3,6,4,6,36137.86671087005,6
779,3,5,2,7,3,5,30741.422069013606,5
647,4,7,2,5,4,5,18017.37915729182,4
2138,4,5,4,7,4,5,45308.588311105166,4
2288,4,6,3,7,4,7,35724.47076400037,4
2679,3,7,3,7,4,4,38132.44965079542,5
886,3,5,2,6,4,7,25684.131270353504,5
2321,4,7,2,5,4,7,28711.641587921556,6
1385,3,5,4,7,3,6,35170.191093435176,6
2098,4,6,4,7,4,6,29815.160387505803,6
885,3,6,4,7,4,3,36518.02781266829,4
988,4,7,4,6,4,6,30816.75520659564,6
1305,3,6,4,6,3,6,33526.65499008552,5
468,3,6,2,6,3,6,28595.57592387523,5
668,4,7,4,7,2,6,32206.50357311676,4
1081,3,7,4,5,2,6,28067.30897916832,7
2720,4,6,3,5,2,6,31417.375379876743,5
2687,3,6,2,7,2,5,23730.120286178386,6
2444,4,7,3,5,4,7,28682.420945637747,4
156,3,7,2,6,2,6,31695.140832925623,5
2915,3,5,3,6,3,4,25475.581145562777,6
49,4,6,3,6,3,3,35557.51088000005,6
2934,3,6,2,7,4,5,25265.818038259742,6
1714,3,7,4,5,3,7,28840.43981229466,4
2880,4,7,4,6,4,7,32910.71197531937,7
701,3,7,3,6,3,6,29024.854569085972,7
1406,4,5,4,5,2,3,38094.6623208704,4
2987,4,6,3,6,3,5,29323.429740452062,5
92,4,5,2,6,2,3,34068.08130273495,7
669,3,5,3,6,3,3,29511.56535870423,7
938,3,7,3,7,4,5,30410.290982557937,7
853,4,6,2,6,2,6,42751.42618140591,7
89,3,7,3,6,3,4,35607.056962956965,5
401,4,6,2,5,3,3,38120.17015165035,5
626,3,7,3,7,4,7,30122.673044577452,6
226,3,6,2,6,4,7,22625.00781510664,7
1000,3,7,4,6,3,3,29670.35492061894,4
1834,3,7,2,5,3,7,27522.15748454648,5
227,3,6,4,7,3,7,36788.06784630676,6
550,4,5,4,7,3,4,28179.262106010017,7
632,3,7,4,6,4,6,23351.567316151886,6
1224,4,5,2,5,2,4,24500.599861854214,7
824,4,7,3,5,3,4,30289.693808655335,5
1192,4,7,2,7,4,7,26705.20517413553,4
2565,3,7,4,5,4,4,36881.32793675654,6
198,4,5,2,6,3,4,24992.34136954517,5
1996,4,7,4,7,3,7,25303.650704637334,5
1766,3,5,2,6,4,7,35731.51611202201,7
53,3,6,2,5,2,5,33098.45013095474,7
2469,3,6,2,7,3,3,34375.42043213589,7
286,4,5,4,6,3,3,32575.963177160014,7
2431,3,7,2,6,2,5,25990.553775734235,4
338,3,7,4,7,2,4,30947.934590023207,5
308,3,7,2,6,4,5,37469.002094811214,6
194,3,6,3,6,2,4,38268.1466289323,7
599,4,7,3,5,2,5,26122.075618030096,4
1677,4,6,4,7,3,3,30254.901912804355,7
2831,3,6,3,5,4,6,34592.36779348322,4
398,3,6,3,6,2,4,24633.541840061494,7
539,4,5,4,6,2,4,27796.050146573518,4
300,4,7,4,5,2,6,34852.95498429714,7
380,4,5,2,6,2,5,32663.977492069174,6
1089,4,7,3,5,4,7,35441.571205556975,4
150,4,5,3,5,2,3,41879.493409744355,6
2154,3,5,4,6,2,7,39137.623719979165,7
2405,3,7,2,5,3,6,32937.977901014485,5
303,4,6,2,7,2,6,34100.1222983756,7
2678,3,7,2,7,3,5,27242.715289557742,5
612,4,7,2,6,3,4,38097.981123981524,4
1840,4,7,3,7,3,5,37354.54573411195,7
1343,3,5,4,5,4,7,37523.320867474635,6
1972,4,5,2,5,2,6,28625.618229099022,6
329,3,5,2,6,2,7,31224.07677124229,4
2509,3,6,2,5,4,5,23214.567801946872,6
2503,3,5,4,5,2,6,23509.943481583974,6
2676,4,7,4,7,2,6,24488.180982315742,4
2137,4,7,3,5,3,6,19790.67613434003,7
1624,3,6,4,7,4,4,23379.66677794046,4
2328,4,6,2,6,2,7,27378.88406817112,4
2763,4,6,2,5,4,7,30487.76191552949,4
2142,3,5,3,7,2,6,24207.604530473323,7
945,3,7,4,5,4,7,40392.0907625479,5
2023,3,6,4,7,3,5,41045.37406349136,7
208,4,6,2,7,4,5,39223.78733975731,4
2006,4,6,3,5,3,4,30529.510522861692,4
553,3,6,2,5,3,4,25751.76744761206,6
1490,3,7,2,6,3,4,37860.60940996432,7
1748,3,6,4,6,4,3,37028.62101714878,5
2043,3,6,3,6,2,4,28996.46841912606,7
2704,3,6,2,7,2,3,34440.01927826202,5
2428,3,6,3,6,2,4,34140.56421876614,6
622,3,6,2,7,4,7,36174.50305131084,5
833,4,5,2,7,4,5,28312.939021024053,6
2685,3,5,4,7,3,3,39799.26952602395,6
1016,3,7,2,5,4,5,28644.26561935149,5
498,3,6,4,5,2,5,23741.405494798564,7
1241,4,5,2,7,2,5,28575.331534855628,5
1082,3,6,3,5,3,4,35167.27458979333,5
2991,4,6,4,6,2,7,27700.532494913565,7
1335,4,6,3,5,3,4,38327.726247420855,7
2909,3,7,3,7,3,3,30896.276924232727,7
1731,3,5,2,5,2,3,34056.768470425384,5
2215,3,6,3,6,4,6,27018.384579073052,7
2186,3,6,4,5,3,6,25173.478606367193,6
942,3,5,3,6,2,5,29997.991603908726,4
1516,4,6,2,6,3,4,23456.856655812517,4
1878,4,7,4,6,2,6,28875.460722737742,5
462,4,7,3,6,3,3,29805.054998404707,6
686,3,6,3,7,2,6,29182.87278397362,5
537,4,5,3,7,3,7,40869.268845601415,6
2241,3,6,3,5,2,7,28768.99721170942,7
348,3,5,4,7,2,3,31004.248373319413,5
653,3,5,3,5,3,7,33589.961721436164,7
2650,3,7,2,7,3,3,23058.099758261164,6
228,4,6,4,6,2,5,19395.36353889749,5
2190,4,5,4,7,2,6,27052.05065078907,7
347,4,7,4,7,3,3,41732.59273517145,7
1222,4,7,2,5,3,4,30269.736801263254,4
1667,4,5,4,5,2,6,28472.451909189604,7
2796,4,7,3,6,2,7,35666.069515990246,6
1018,4,5,4,5,4,4,21871.408774778312,6
1724,4,5,4,6,3,3,24403.830057949013,7
230,3,5,3,5,4,4,29661.895922048476,7
2966,4,6,4,6,3,5,38509.583895642085,5
1341,4,6,4,6,2,3,32634.955813519387,6
235,3,5,3,5,2,3,25707.60907589853,5
2289,3,6,4,6,2,5,35370.197203909636,5
1595,4,6,3,5,4,4,36621.34848524666,4
1204,3,6,2,6,3,6,29642.110231933075,7
2826,3,7,4,5,3,7,32760.596980547678,7
2566,3,7,3,5,4,3,27391.80758151474,6
1436,3,6,2,6,2,4,33690.61756645967,7
179,4,7,3,6,3,5,25786.866833581462,7
2108,4,7,2,7,2,6,30013.204673881228,5
319,3,5,2,5,4,5,37680.02426418085,5
2283,3,5,3,5,4,5,37691.97197496449,5
1303,4,7,3,5,2,6,39607.654137499274,4
927,3,6,4,7,3,4,27373.573542354956,7
1757,4,5,2,5,2,5,27513.69041881417,5
1554,3,5,2,6,2,6,37074.26910611716,6
1539,4,6,4,7,3,3,47071.34878842963,7
986,3,6,4,5,3,3,29306.706497411862,6
1924,4,7,4,6,3,5,37022.77329785394,5
1281,3,5,3,7,3,7,40238.8280561603,5
1730,3,7,3,6,2,7,30606.13585759651,5
1009,4,7,2,7,2,7,32740.174366509596,5
2185,4,5,4,6,3,5,30593.382052679066,7
1077,4,6,2,5,2,3,41769.115130847786,4
1795,3,5,2,5,3,3,23355.72622528262,4
1235,3,5,2,7,4,6,31359.79234144745,6
2292,4,7,3,6,4,5,29934.723343783036,6
1315,3,6,3,5,4,3,35482.14106985858,4
1468,4,7,2,6,4,4,29921.287851514557,6
1881,3,7,2,7,4,6,26883.270236565022,4
2247,3,7,3,5,2,5,26657.980388288925,6
67,3,6,2,6,4,6,22891.167477347917,4
186,3,5,2,7,2,5,29984.75283311683,7
2159,3,6,4,6,3,7,30217.614515545018,5
2246,4,5,4,6,2,6,25532.65602638117,6
2407,4,6,4,6,4,7,28786.647923996014,4
763,3,7,3,7,4,6,26097.988521502877,6
1186,3,6,3,5,4,3,33301.32430642995,4
1824,4,5,3,5,2,7,28517.993754876563,4
366,4,7,2,5,2,7,34789.673500927434,4
517,3,5,2,7,3,3,36232.187294364834,6
2079,3,5,2,7,2,3,34904.78104507935,5
1079,4,5,4,5,2,5,21381.15751939182,4
2125,3,5,4,7,4,5,28136.50564180567,7
433,4,6,4,5,3,4,34753.664745226655,4
1296,4,5,4,5,3,6,28287.71007444603,6
105,4,5,3,7,4,6,36466.21474898032,4
2500,3,5,4,6,3,6,25568.858985589814,6
432,4,5,4,7,2,5,23202.04115968005,6
2126,3,6,3,6,3,4,25530.038191299427,7
310,3,5,2,5,4,3,32526.348125192722,7
2341,3,7,4,7,4,3,37157.36488413531,6
2877,4,6,2,5,4,3,33999.201774730725,4
2562,3,5,3,5,2,4,33048.77876733496,5
2284,4,5,3,5,2,5,32145.130212425607,4
1247,3,6,3,6,4,5,30929.061324973245,5
1087,4,5,4,6,2,6,38657.49393452039,5
2164,3,5,4,6,4,7,29149.032290206505,4
2682,3,6,4,6,2,4,31915.626258060864,7
1640,3,6,2,6,3,6,25564.244090152857,6
1947,4,6,4,7,3,4,28840.184759755375,5
884,4,6,3,7,4,3,33231.60635034313,5
1684,3,7,3,7,2,4,35090.6692080195,4
1485,4,6,2,7,4,5,42093.7340587856,4
2846,3,7,2,5,4,3,32741.18526966826,6
2508,4,5,2,6,4,6,39925.127218151894,5
1388,3,5,2,5,3,7,40283.40394862113,5
648,3,5,3,5,3,6,26068.930786301473,6
2331,3,5,2,7,3,5,29053.053814816583,4
2242,4,6,3,5,4,3,32176.29329816352,4
1591,3,6,2,6,3,3,28256.340167837887,4
774,4,6,2,6,2,5,37146.76853045781,6
250,3,7,4,5,3,4,43664.4717177917,5
749,3,5,2,7,4,6,30767.721347603023,6
1396,3,7,2,5,2,7,35610.14678695979,6
695,3,7,4,7,2,7,30178.25417519204,5
127,3,5,2,6,2,3,19830.674253203528,5
1590,3,7,2,6,3,4,27092.83712086271,6
2141,4,6,2,6,2,3,26879.0009578336,7
1043,4,7,3,7,3,7,35702.26258142809,7
434,4,5,4,5,2,4,36589.66613966394,4
818,3,5,4,6,3,6,36004.69724344973,7
2686,3,5,3,5,3,3,40609.54303853575,6
478,3,5,2,7,2,5,29785.286864463487,7
915,3,6,3,6,4,5,29501.838635362557,5
817,4,7,4,7,4,5,32062.983846807987,5
1809,3,7,4,7,4,4,29524.979612086452,7
2438,4,5,2,6,2,7,28884.84360225229,4
1948,4,7,4,5,2,3,33619.043664822464,6
610,3,6,2,7,4,6,27078.00510383737,6
2036,3,7,3,7,2,3,30725.10476480402,5
2318,4,5,3,5,3,5,20149.403524345034,4
514,4,5,2,7,2,5,12940.39051099063,6
1146,4,5,4,6,2,4,40260.678201045666,6
91,4,5,3,6,2,7,35832.18676745166,4
999,3,5,3,6,2,4,31111.940224195223,5
704,3,6,2,7,3,7,32732.030118780272,6
1895,3,7,4,6,2,7,35878.79947242022,4
734,3,5,2,5,2,5,39856.49780815247,5
2986,3,5,3,5,2,7,32773.230656244974,5
1166,3,5,2,5,2,3,28231.541552901333,6
887,3,6,3,5,4,5,22937.16738233071,4
90,4,5,3,7,2,6,37878.864141407335,6
1037,3,6,4,5,2,7,27265.03818840513,6
2187,3,6,2,6,3,4,17503.554345840574,6
223,3,7,2,7,4,3,26503.112792698164,7
1538,4,5,2,5,2,6,28853.657516354328,5
1690,3,5,3,5,2,7,24464.727606109853,7
1035,3,5,4,6,2,7,26622.245528721647,6
1797,3,6,3,5,4,4,25913.364772819332,6
2792,4,6,4,7,2,6,26763.95687610571,6
457,4,5,2,6,2,5,26831.5391321352,6
2031,4,6,2,6,4,4,35726.41272633356,6
2238,4,7,3,7,2,6,36541.07484000056,4
420,4,6,3,7,3,3,37831.49224309298,7
1455,3,5,4,6,3,4,26829.501501652114,5
670,4,7,2,6,2,6,35402.52051673325,4
789,4,7,4,7,3,4,34336.58344333932,4
1656,3,6,4,6,4,4,22010.071625160977,7
336,4,7,3,5,4,4,29843.39256553986,5
980,3,6,4,6,3,5,33521.753683842675,4
1694,3,7,4,5,2,3,26813.560534698336,5
2168,3,7,3,6,4,5,36240.80688179145,6
1594,3,7,4,7,3,5,26368.636804091642,7
2257,4,6,2,5,2,6,33487.00923148266,7
95,3,5,3,7,3,7,37857.0669738176,4
1249,3,6,4,5,3,6,36330.00487708231,6
2410,3,7,3,6,3,6,37107.434064809786,7
1827,3,6,3,7,4,6,41545.895020128075,6
573,4,5,4,5,4,5,30835.445936262757,4
2647,3,6,3,6,2,5,27209.572016286504,4
1398,3,5,2,5,4,5,28871.226784196966,7
543,4,5,2,7,3,6,38243.73826205602,6
471,4,6,3,7,4,7,32461.448662652394,4
2233,4,7,2,6,4,5,33939.14033920638,4
264,3,6,3,6,2,3,39382.6772013748,7
1674,4,6,4,7,2,4,36383.56548495316,5
185,4,5,4,6,3,6,26524.648337565497,6
569,4,5,2,7,2,4,30156.557211891086,6
2385,3,7,2,6,2,3,21587.876311096188,4
707,4,5,3,7,3,5,30914.493932556325,4
2039,3,5,4,5,2,6,21822.932802985575,6
2148,4,5,3,5,2,5,22967.067479457633,4
2998,3,6,3,6,3,5,34483.80377906187,5
2574,4,5,3,7,4,3,36174.85692791888,6
315,4,6,2,6,3,3,36881.09119330608,5
1024,3,6,2,5,4,7,33112.79093430021,4
866,3,7,4,6,3,3,25388.059480873195,7
368,3,7,3,5,4,7,33928.08231068471,7
2282,4,5,2,5,2,6,28652.64212933819,4
861,4,5,2,5,4,5,27824.849502277644,5
2421,4,7,2,6,4,4,39296.66230447562,7
1319,3,7,2,6,4,4,21419.47547856938,4
2180,3,6,3,6,3,7,34165.80426651559,4
814,4,6,2,6,2,5,30406.575702087426,6
1688,4,5,4,5,4,7,31070.996816344952,6
1108,3,7,2,5,2,6,23483.527720333463,7
1242,4,5,2,7,2,4,27155.707234754307,5
733,3,6,3,7,3,5,28308.51932358663,7
2268,3,7,2,5,4,3,46122.203745832194,5
2540,4,5,3,5,2,3,38298.709872451254,7
888,4,6,2,6,4,4,26075.080574245734,5
934,3,7,2,5,3,3,24609.16919360804,5
2008,3,6,4,5,3,4,28996.98006630104,4
1937,3,6,4,6,2,5,32377.105719640043,5
2668,3,5,4,7,3,3,28533.075744603204,5
2821,4,6,2,6,3,3,38024.364334495665,7
2104,3,7,2,6,4,3,26419.2824797655,6
1857,3,5,3,7,2,4,29279.985263628783,5
2619,3,6,4,5,4,6,47240.378560116296,4
2132,3,7,3,5,3,6,28054.420371149747,5
1604,4,7,4,6,4,3,28679.7041574206,7
2340,3,6,2,6,4,6,26016.424933624985,7
2891,4,7,4,7,2,4,27157.214669237623,5
2788,4,7,2,7,4,3,26078.371739194663,7
736,4,6,4,7,2,5,24535.981934472402,5
742,4,7,3,6,4,4,45122.87541649616,4
2362,3,6,4,5,3,3,25992.302132985315,6
3025,4,6,2,7,3,7,36229.4355091243,4
2173,3,5,3,5,3,7,31380.0722827318,4
274,3,7,4,6,3,6,31702.506533267348,6
1328,4,5,4,6,2,3,30599.192908908706,5
897,4,5,3,7,4,4,30666.584544792466,7
2157,3,5,4,5,2,4,32137.95182978062,7
1861,4,7,2,6,3,5,29432.921360950517,6
1364,3,5,3,7,2,7,32246.28663145204,5
2564,4,6,4,5,2,3,31779.441775243882,5
2614,4,7,4,5,4,3,24414.061548321362,4
2378,4,5,3,7,4,5,28577.624905712542,4
1325,3,6,3,7,3,6,24068.89188283201,6
1314,4,7,4,5,2,6,27979.973011891438,4
1280,3,5,4,5,3,4,33939.09333763042,4
1425,4,5,2,5,2,6,28118.534064580934,4
902,3,6,3,5,2,5,22885.83992934393,4
94,3,7,3,7,4,5,33329.503078125745,5
1333,3,5,2,7,4,3,38414.36850353394,4
2871,4,5,3,5,2,5,33138.61371993046,6
2358,4,6,3,6,2,5,33886.125565462426,5
1038,4,7,2,5,3,4,34838.478440392304,7
3007,3,6,3,5,4,6,29468.87824398957,4
1575,4,7,3,6,2,3,30173.55617234199,6
1294,3,6,3,5,4,5,33336.90909106693,5
662,3,5,3,7,4,4,39067.730147845425,7
3011,4,7,2,7,4,5,24787.356824824612,5
2320,4,6,3,6,2,7,30803.34173793542,4
492,4,7,2,6,3,6,32558.536873033852,4
294,4,7,3,7,2,3,22269.863893123984,4
170,4,6,3,5,4,7,26760.326601281537,7
193,4,5,3,5,2,5,30257.033723427954,4
2553,3,5,4,6,4,4,28787.52286910543,5
1326,4,7,4,6,2,7,28504.751339451497,5
1386,3,6,2,5,3,7,42368.541959327216,4
1367,3,6,3,7,4,7,32388.99401364714,4
746,3,7,3,5,4,3,40660.89583619668,6
1139,3,5,2,7,3,7,35658.36618512016,7
1499,3,7,2,6,3,4,32800.97483468611,7
1810,3,6,4,6,4,6,29974.5067426171,7
906,3,6,4,7,2,7,42622.62203156996,5
2398,4,7,3,6,2,6,28130.2179095565,6
1071,3,6,4,5,3,4,22661.831117201375,7
1048,3,7,3,5,4,4,29925.833827053862,4
1780,3,6,2,5,2,3,28626.907148900416,5
1631,3,6,2,6,4,6,32983.82047461996,5
2733,3,6,4,5,3,6,35615.54228037969,4
1775,3,6,4,6,4,5,36005.72148716674,6
967,3,5,2,6,3,6,31249.684213993318,7
2898,3,5,2,6,4,7,29217.884297386845,5
3014,3,7,4,6,4,4,25954.271797505262,5
1893,3,6,3,5,2,7,38951.14781223023,6
1958,3,7,4,5,2,4,26881.654675066166,6
1203,3,5,3,6,3,6,43848.44923854064,7
146,3,6,4,7,2,4,30594.66789049191,4
448,4,6,4,6,2,7,30636.25785358834,7
1397,3,5,4,5,4,4,36661.5786883221,5
115,3,7,2,7,2,3,36462.42595959584,5
2177,3,5,2,7,2,5,34747.14283005259,4
341,3,5,2,7,4,7,30031.472642520966,4
1927,3,5,2,7,2,3,28675.46259768457,6
756,4,5,3,5,2,3,28161.681275262574,6
2646,4,6,3,7,2,4,31749.266380504738,7
694,4,6,4,6,2,3,31021.890894596967,6
213,3,7,4,6,3,6,33801.71115868804,4
2114,3,7,2,5,4,6,24554.296701354324,6
254,4,6,3,7,2,4,29055.67234602506,6
1671,3,5,2,6,2,3,40453.44599263818,7
929,3,5,4,7,3,3,29705.36362617058,5
2570,3,7,2,5,3,6,27850.50281460071,5
1796,3,5,2,5,3,4,23792.278697041747,4
2930,3,5,3,5,4,6,29642.274454638045,7
2718,3,7,3,6,3,5,30989.82265256083,7
2905,3,7,4,6,4,6,33229.126656343105,7
1913,3,6,2,5,3,4,35461.97764411988,5
2856,4,5,3,6,3,4,23866.45538757013,5
509,4,5,4,5,2,7,33023.32720263952,7
2191,4,7,2,6,2,4,26782.878475750542,7
2807,4,7,4,7,2,4,35446.06587493079,7
676,3,7,2,7,3,7,25936.9113146577,7
2223,3,5,4,5,3,7,36675.21565978093,7
2488,4,7,4,6,2,7,19446.03979864527,7
1739,3,6,4,7,4,4,37727.33876373182,5
558,3,7,4,7,3,5,40061.509880470134,6
1084,4,7,4,5,4,6,35738.9671912684,4
2518,4,7,3,5,3,6,29948.31519492358,4
2921,3,6,2,6,4,5,35508.92900283601,6
2567,3,6,2,7,2,6,49131.05399966087,7
775,4,5,2,7,2,6,23353.135236794926,7
601,3,6,4,7,3,5,39429.828333938494,6
1628,4,7,4,5,4,7,27294.12214285651,6
2918,4,7,4,6,2,7,36394.868437298064,4
3040,3,5,4,7,4,6,39471.588703638525,6
1763,3,6,3,5,2,4,22112.10831336845,5
138,3,5,2,7,4,3,33047.92096389815,5
96,4,7,3,6,4,5,35324.80401823817,4
84,4,7,4,5,3,3,24641.67728258801,5
2773,3,7,3,6,4,3,26556.851281858002,7
1922,3,6,4,5,2,7,27621.814720751867,7
1699,3,7,4,5,2,3,35341.219650119485,4
1613,4,6,2,6,3,5,37882.4418766696,4
2107,4,7,3,5,2,5,29451.21569126072,5
2777,3,6,2,6,2,6,30010.768619713388,6
1244,3,5,3,5,3,3,37468.44025404798,5
741,4,7,3,5,3,5,27384.821549316282,5
1589,3,5,2,5,3,5,31216.847627764357,6
1522,3,7,4,5,2,3,30985.587362975264,4
321,3,7,3,6,3,6,22808.663270742967,5
1075,3,6,2,7,2,7,27892.558424322167,7
1874,4,7,2,5,3,7,46091.4248187574,5
3030,4,7,2,7,2,7,40709.764464193984,6
3036,4,6,3,7,4,4,22068.898785901405,5
1519,3,6,2,5,3,4,27798.32455983508,7
1998,4,6,4,5,2,7,28971.315923527723,6
2519,3,6,4,6,3,3,31192.197416045034,6
1103,4,5,3,6,4,3,34457.883918458734,6
549,4,6,3,5,2,3,37042.63211497903,7
202,4,7,2,7,3,3,27638.12028080269,5
2135,3,7,3,7,3,7,30090.54477390365,5
1067,3,6,3,7,3,5,35679.182952452524,4
473,3,7,4,5,2,6,29720.99547637451,4
851,3,5,4,7,3,7,37423.37737714325,5
1429,3,7,2,6,3,6,35135.214655671254,5
2737,4,5,3,6,2,7,28805.200508626764,6
1852,4,7,3,5,2,5,30818.10980492023,5
652,3,5,4,7,3,7,31651.375468216946,5
1760,4,7,3,7,2,5,27600.476140516686,7
2825,3,6,2,6,3,4,29364.800587898553,7
658,3,6,2,6,2,7,42446.27523117902,7
142,3,6,2,5,2,7,31431.655708297425,4
2757,3,5,4,7,2,7,32017.7200321441,5
2072,3,6,4,6,4,4,28017.758845412376,6
252,3,7,4,5,3,3,32634.996627281827,7
1256,3,6,3,7,4,5,33167.43367076515,6
1940,4,6,3,7,2,4,31440.05580943333,4
3017,4,7,4,7,4,3,28958.20036896854,4
2638,4,6,2,7,3,4,24565.447037787184,6
974,4,7,4,5,3,7,43523.291577386364,5
1500,4,6,4,6,2,6,32371.794297884597,4
1004,3,5,4,6,2,6,38019.623385204395,5
984,4,6,2,6,2,6,26608.96639790444,6
2631,4,5,4,6,3,5,32156.507725346946,5
2964,3,5,3,5,3,6,29362.58177880412,6
718,4,5,3,5,2,7,28549.726334389637,7
748,3,6,3,6,4,3,35439.589261280315,4
1961,4,6,4,5,3,3,34272.09715354701,7
1917,4,7,3,5,4,7,32448.5603749436,5
1175,4,6,4,7,3,7,30744.103916553056,6
2395,3,5,2,7,2,7,38448.55399273083,5
1390,3,5,4,6,3,4,35981.65647806187,7
602,4,6,2,6,4,7,28823.364279555393,7
2067,4,5,2,5,4,6,28605.583365928713,5
904,3,6,2,5,3,5,26576.634541105497,4
2169,3,5,2,6,3,6,27998.696560377593,6
2769,3,7,2,6,3,4,27937.799320299288,6
57,3,6,4,5,2,5,39203.050897683424,5
2266,4,6,4,6,3,6,35545.507019981174,4
2643,3,5,4,6,4,4,33104.776659548515,7
2473,4,6,4,5,2,4,29415.623787521436,4
867,3,6,4,5,4,7,26536.322933614847,7
1909,3,6,4,7,4,5,33743.43202168589,7
1572,4,5,3,7,4,4,36876.049005040695,4
512,4,7,4,7,3,5,27540.11826493144,5
656,3,5,4,5,2,3,34308.27290140312,5
1765,3,7,2,6,4,4,33783.160661621936,7
1835,3,6,3,7,3,5,27463.558315288792,4
1308,3,7,4,7,2,7,37441.99854698861,7
2513,4,6,3,5,2,5,41485.91508278303,6
1629,3,7,3,7,4,4,32825.21504328044,5
215,3,6,3,5,2,5,34845.69787565242,7
625,3,7,3,7,2,6,31604.197339452872,5
976,3,5,4,6,4,7,36620.75902076997,4
985,3,5,4,6,2,3,31871.880141250396,6
1467,3,7,4,6,3,6,28042.81979069028,6
768,4,7,4,7,4,3,27758.718351765223,4
500,3,7,3,5,2,4,23155.449158723946,7
855,4,7,3,7,3,5,23188.97899236875,4
1197,3,6,4,5,4,3,38157.4618109572,5
2551,3,6,2,6,3,7,31162.195720122945,4
2554,3,5,2,6,4,5,32336.442462496325,7
1823,3,5,3,6,4,7,19909.16950006084,6
1289,3,7,3,7,3,4,28033.41094676133,5
1251,4,7,2,5,2,7,33504.20308529665,5
64,3,7,2,6,3,4,41765.75789269325,7
606,3,5,2,6,3,5,33935.197833674145,7
1504,4,5,2,7,4,4,32975.52521257981,5
1543,4,7,2,5,2,3,18604.22482668921,5
898,3,7,4,6,2,3,26688.58877968403,6
1630,3,6,2,7,2,6,33876.78548142325,4
1483,4,7,3,7,3,3,31279.290711741545,4
1573,4,5,3,7,4,7,33973.38559907609,7
1096,4,6,4,7,4,3,32081.13619596239,7
1401,4,5,3,7,3,7,26435.4367880471,7
2697,3,6,3,7,3,7,29407.043470799552,7
2077,4,5,3,6,4,6,9589.885663951092,7
2610,3,7,3,5,2,3,24150.346141837806,7
1734,4,7,2,7,3,6,32242.979342548602,6
234,3,6,3,7,3,6,27231.916812441363,7
1268,4,7,4,7,2,7,41304.89726606522,4
2743,4,7,4,5,2,3,32786.785657531174,7
2781,3,6,2,5,4,7,31053.043453398877,6
2422,3,5,2,7,4,5,26319.18128512551,7
1756,3,6,4,7,3,6,27010.276863163162,6
2919,4,7,4,5,2,6,39912.87310676758,6
1063,3,5,3,7,2,5,26979.52534865013,4
1693,4,7,3,6,4,3,25808.541027224182,6
1942,4,6,2,7,2,6,25599.463883478922,7
1793,4,5,3,5,2,4,29137.767956168824,7
714,3,7,4,5,2,4,40762.81827732393,7
2130,4,5,4,5,4,3,20703.864870403944,4
1423,3,6,2,5,2,6,18181.700206723457,6
2834,3,7,3,7,4,4,30114.573210906477,4
2426,3,5,4,5,4,5,28735.249343795946,5
1761,3,6,4,5,3,5,23162.523566521784,6
488,4,6,3,5,3,6,30230.08322384537,7
881,3,6,4,6,2,6,28371.722347449548,5
1445,3,5,2,7,2,4,28927.376983714308,6
3039,4,5,3,5,4,6,17679.188157982775,7
2094,3,5,2,7,4,6,26066.698559600885,5
125,3,7,4,7,4,3,33104.21352167775,5
616,3,6,4,6,3,3,22606.438208260453,7
1623,4,5,2,7,4,7,27814.207582452556,4
641,3,5,2,6,4,5,34816.11234614841,5
2216,4,5,4,7,3,6,18927.646821849226,6
1068,4,5,3,6,2,7,29049.869515075658,6
762,4,7,3,7,3,3,33136.73397509041,6
752,3,5,3,5,4,6,29269.085551474658,7
2195,4,7,4,7,3,7,23466.636095387632,6
2522,3,6,3,6,4,5,31748.771992237056,7
1884,4,7,2,5,4,7,43172.15662398111,4
219,3,6,3,5,4,5,31120.65475749262,7
613,3,6,2,6,4,5,32590.666222082324,4
690,4,7,4,7,3,7,39358.560236975834,7
798,3,5,4,5,3,6,35272.862019756554,5
2457,4,5,4,7,3,7,30153.16706321069,4
1570,4,7,4,5,2,4,20663.011485031137,7
